Time,Temp,Hum,Gas,Motion,AQI,Status
2026-04-29 05:48:07,32.8,67.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:48:09,32.8,67.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:48:10,32.8,67.0,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:48:13,32.8,67.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:48:15,32.8,67.1,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:48:17,32.8,67.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:48:19,32.8,67.2,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:48:21,32.8,67.2,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:48:23,32.8,67.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:48:25,32.8,67.2,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:48:27,32.8,67.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:48:29,32.8,67.4,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:48:31,32.8,67.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:48:32,32.8,67.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:48:34,32.8,67.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:48:37,32.8,67.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:48:38,32.8,67.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:48:40,32.8,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:48:43,32.7,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:48:45,32.7,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:48:47,32.7,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:48:49,32.7,66.9,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:48:51,32.8,67.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:48:53,32.7,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:48:55,32.7,66.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:48:57,32.7,66.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:48:59,32.7,66.7,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:49:00,32.7,66.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:49:03,32.7,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:49:05,32.7,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:49:06,32.7,67.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:49:09,32.6,67.2,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:49:11,32.6,67.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:49:13,32.6,67.3,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:49:15,32.6,67.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:49:16,32.6,67.4,192.0,1.0,4.0,EXCELLENT
2026-04-29 05:49:19,32.6,67.6,201.0,1.0,7.0,EXCELLENT
2026-04-29 05:49:21,32.5,67.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:49:23,32.6,67.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:49:25,32.6,67.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:49:27,32.6,67.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:49:29,32.5,67.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:49:31,32.5,67.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:49:33,32.5,67.5,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:49:35,32.5,67.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:49:37,32.5,67.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:49:39,32.5,67.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:49:41,32.5,67.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:49:43,32.5,67.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:49:45,32.5,67.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:49:47,32.4,67.6,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:49:49,32.5,67.6,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:49:51,32.4,67.6,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:49:53,32.4,67.6,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:49:55,32.4,67.4,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:49:57,32.4,67.3,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:49:59,32.4,67.3,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:50:01,32.4,67.3,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:50:03,32.4,67.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:50:05,32.4,67.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:50:07,32.4,67.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:50:09,32.4,67.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:50:11,32.4,67.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:50:13,32.4,67.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:50:15,32.4,67.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:50:17,32.3,67.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:50:19,32.3,67.6,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:50:21,32.4,67.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:50:23,32.3,67.8,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:50:25,32.3,67.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:50:27,32.4,67.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:50:29,32.3,67.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:50:31,32.3,67.6,191.0,0.0,3.7,EXCELLENT
2026-04-29 05:50:33,32.3,67.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:50:35,32.3,67.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:50:37,32.3,67.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:50:39,32.3,67.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:50:41,32.3,67.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:50:43,32.3,68.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:50:45,32.3,68.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:50:47,32.3,68.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:50:49,32.2,68.2,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:50:51,32.2,68.2,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:50:53,32.2,68.2,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:50:55,32.2,68.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:50:57,32.2,68.3,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:50:59,32.2,68.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:51:01,32.2,68.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:51:03,32.2,68.3,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:51:05,32.2,68.2,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:51:07,32.2,68.2,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:51:09,32.2,68.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:51:11,32.2,67.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:51:13,32.2,67.5,187.0,0.0,2.3,EXCELLENT
2026-04-29 05:51:15,32.2,67.4,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:51:17,32.2,67.1,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:51:19,32.2,66.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:51:21,32.2,66.9,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:51:23,32.2,66.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:51:26,32.2,66.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:51:27,32.2,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:51:29,32.2,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:51:32,32.2,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:51:33,32.2,66.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:51:35,32.2,66.8,190.0,0.0,3.3,EXCELLENT
2026-04-29 05:51:37,32.2,66.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 05:51:39,32.2,66.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:51:42,32.2,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:51:43,32.2,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:51:45,32.2,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:51:47,32.2,66.9,189.0,0.0,3.0,EXCELLENT
2026-04-29 05:51:49,32.2,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:51:51,32.2,66.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:51:53,32.2,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:51:55,32.2,66.8,190.0,0.0,3.3,EXCELLENT
2026-04-29 05:51:57,32.2,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:51:59,32.3,66.8,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:52:01,32.3,66.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:52:03,32.2,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:52:05,32.2,66.8,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:52:07,32.2,66.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:52:09,32.2,66.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:52:11,32.3,66.8,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:52:13,32.3,67.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:52:15,32.3,67.0,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:52:17,32.3,66.9,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:52:19,32.3,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:52:21,32.3,66.9,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:52:23,32.3,66.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:52:25,32.3,66.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:52:27,32.3,66.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:52:30,32.3,66.9,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:52:31,32.3,66.8,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:52:33,32.3,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:52:35,32.3,66.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:52:37,32.3,66.9,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:52:39,32.3,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:52:41,32.3,66.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:52:43,32.3,66.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:52:45,32.3,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:52:47,32.3,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:52:49,32.4,66.7,187.0,0.0,2.3,EXCELLENT
2026-04-29 05:52:51,32.4,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:52:53,32.3,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:52:56,32.3,66.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:52:57,32.4,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:52:59,32.3,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:53:01,32.4,66.8,191.0,0.0,3.7,EXCELLENT
2026-04-29 05:53:03,32.4,66.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:53:05,32.3,66.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:53:07,32.4,66.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:53:09,32.4,66.7,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:53:11,32.4,66.6,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:53:13,32.4,66.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:53:15,32.4,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:53:17,32.4,66.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:53:19,32.4,66.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:53:21,32.4,66.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:53:23,32.4,66.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:53:25,32.4,66.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:53:27,32.4,66.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:53:29,32.4,66.6,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:53:31,32.5,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:53:33,32.4,66.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:53:36,32.4,66.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:53:37,32.4,66.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:53:39,32.4,66.7,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:53:41,32.4,66.7,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:53:43,32.4,66.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:53:45,32.4,66.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:53:47,32.5,66.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:53:49,32.5,66.6,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:53:51,32.5,66.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:53:53,32.4,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:53:55,32.5,66.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:53:57,32.4,66.7,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:53:59,32.5,66.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:54:01,32.5,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:54:04,32.5,66.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:54:06,32.5,66.8,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:54:07,32.5,66.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:54:09,32.5,66.7,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:54:11,32.5,66.7,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:54:13,32.5,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:54:15,32.5,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:54:17,32.5,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:54:19,32.5,66.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:54:21,32.5,66.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:54:23,32.5,66.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:54:26,32.5,66.4,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:54:27,32.5,66.4,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:54:30,32.5,66.5,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:54:31,32.5,66.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:54:33,32.6,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:54:42,32.5,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:54:48,32.5,66.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:54:48,32.5,66.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:54:48,32.6,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:54:49,32.6,66.6,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:54:50,32.6,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:54:50,32.6,66.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:54:50,32.6,66.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:54:51,32.6,66.5,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:54:53,32.6,66.4,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:54:55,32.6,66.4,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:54:57,32.6,66.4,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:54:59,32.6,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:55:01,32.6,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:55:03,32.6,66.4,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:55:18,32.6,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:55:18,32.6,66.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:55:19,32.6,66.4,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:55:19,32.6,66.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:55:19,32.6,66.5,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:55:19,32.6,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:55:19,32.6,66.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:55:19,32.6,66.9,191.0,0.0,3.7,EXCELLENT
2026-04-29 05:55:21,32.6,67.0,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:55:23,32.6,67.0,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:55:25,32.6,67.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:55:27,32.6,67.0,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:55:29,32.6,67.0,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:55:31,32.6,67.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:55:33,32.6,66.9,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:55:35,32.6,67.0,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:55:37,32.6,66.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:55:39,32.6,66.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:55:41,32.7,66.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:55:43,32.6,66.8,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:55:45,32.6,66.8,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:55:47,32.6,66.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:55:49,32.6,66.7,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:55:51,32.6,66.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:55:53,32.6,66.7,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:55:55,32.6,66.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:55:57,32.6,66.5,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:55:59,32.7,66.5,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:56:01,32.6,66.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:56:03,32.6,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:56:05,32.6,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:56:07,32.7,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:56:09,32.7,66.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:56:11,32.7,66.5,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:56:13,32.7,66.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:56:15,32.7,66.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:56:17,32.7,66.6,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:56:19,32.7,66.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:56:21,32.7,66.7,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:56:23,32.7,66.5,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:56:25,32.7,66.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:56:27,32.7,66.6,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:56:29,32.7,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:56:31,32.7,66.6,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:56:33,32.7,66.5,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:56:35,32.7,66.5,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:56:37,32.7,66.5,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:56:39,32.7,66.6,207.0,0.0,9.0,EXCELLENT
2026-04-29 05:56:41,32.8,66.6,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:56:43,32.8,66.6,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:56:45,32.8,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:56:47,32.8,67.1,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:56:49,32.8,66.5,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:56:51,32.7,66.4,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:56:53,32.8,67.0,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:56:55,32.7,66.4,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:56:57,32.8,67.0,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:56:59,32.8,66.9,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:57:01,32.8,66.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:57:03,32.8,66.9,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:57:05,32.8,66.8,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:57:07,32.8,66.8,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:57:09,32.8,66.2,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:57:11,32.8,66.7,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:57:14,32.8,66.5,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:57:15,32.8,66.5,200.0,0.0,6.7,EXCELLENT
2026-04-29 05:57:17,32.8,66.6,190.0,0.0,3.3,EXCELLENT
2026-04-29 05:57:19,32.8,66.6,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:57:21,32.8,66.6,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:57:23,32.8,66.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:57:25,32.8,66.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:57:27,32.8,66.8,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:57:29,32.8,66.6,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:57:31,32.9,66.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:57:33,32.9,66.6,206.0,1.0,8.7,EXCELLENT
2026-04-29 05:57:35,32.9,66.6,194.0,1.0,4.7,EXCELLENT
2026-04-29 05:57:37,32.9,66.6,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:57:39,32.8,66.6,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:57:41,32.8,66.6,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:57:43,32.9,66.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:57:45,32.9,66.5,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:57:47,32.8,66.6,204.0,0.0,8.0,EXCELLENT
2026-04-29 05:57:49,32.8,66.7,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:57:51,32.8,66.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:57:53,32.9,66.9,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:57:55,32.9,66.9,205.0,0.0,8.3,EXCELLENT
2026-04-29 05:57:57,32.8,66.9,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:57:59,32.8,66.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:01,32.8,66.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:58:03,32.8,66.4,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:58:05,32.8,66.4,206.0,0.0,8.7,EXCELLENT
2026-04-29 05:58:07,32.8,66.2,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:58:09,32.8,66.2,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:11,32.8,66.1,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:58:13,32.8,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:15,32.8,66.2,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:17,32.8,66.1,193.0,0.0,4.3,EXCELLENT
2026-04-29 05:58:19,32.8,66.2,208.0,0.0,9.3,EXCELLENT
2026-04-29 05:58:21,32.8,66.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:58:23,32.8,65.8,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:58:25,32.8,65.8,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:58:27,32.8,65.9,198.0,0.0,6.0,EXCELLENT
2026-04-29 05:58:29,32.8,66.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:31,32.8,65.8,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:33,32.8,65.7,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:35,32.8,65.3,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:37,32.8,65.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:39,32.8,65.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:41,32.8,65.1,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:58:43,32.8,65.1,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:45,32.8,65.1,199.0,0.0,6.3,EXCELLENT
2026-04-29 05:58:47,32.8,65.0,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:49,32.8,65.1,202.0,0.0,7.3,EXCELLENT
2026-04-29 05:58:51,32.7,64.5,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:58:53,32.7,64.5,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:58:55,32.8,65.3,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:58:57,32.7,64.7,203.0,0.0,7.7,EXCELLENT
2026-04-29 05:58:59,32.7,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:01,32.7,64.8,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:59:03,32.7,64.7,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:05,32.8,64.8,195.0,0.0,5.0,EXCELLENT
2026-04-29 05:59:07,32.8,64.8,201.0,0.0,7.0,EXCELLENT
2026-04-29 05:59:09,32.8,64.8,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:11,32.7,64.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:59:13,32.7,64.9,197.0,0.0,5.7,EXCELLENT
2026-04-29 05:59:15,32.7,64.9,189.0,0.0,3.0,EXCELLENT
2026-04-29 05:59:17,32.7,64.9,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:59:19,32.7,65.0,194.0,0.0,4.7,EXCELLENT
2026-04-29 05:59:21,32.7,64.9,196.0,0.0,5.3,EXCELLENT
2026-04-29 05:59:23,32.7,65.0,192.0,0.0,4.0,EXCELLENT
2026-04-29 05:59:25,32.7,65.0,197.0,0.0,5.7,EXCELLENT
